ProductCategory,ProductSubCategory,ProductName,Color,OrderQuantity,TotalProductCost,SalesAmount,TaxAmt,Freight
Accessories,Bottles and Cages,Water Bottle - 30 oz.,NA,1,1.8663,4.99,0.3992,0.1248
Clothing,Gloves,"Half-Finger Gloves, M",Black,1,9.1593,24.49,1.9592,0.6123
Bikes,Road Bikes,"Road-350-W Yellow, 42",Yellow,1,1082.51,1700.99,136.0792,42.5248
Accessories,Helmets,"Sport-100 Helmet, Blue",Blue,1,13.0863,34.99,2.7992,0.8748
Bikes,Road Bikes,"Road-350-W Yellow, 40",Yellow,1,1082.51,1700.99,136.0792,42.5248
Accessories,Bottles and Cages,Water Bottle - 30 oz.,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Bottles and Cages,Road Bottle Cage,NA,1,3.3623,8.99,0.7192,0.2248
Accessories,Helmets,"Sport-100 Helmet, Blue",Blue,1,13.0863,34.99,2.7992,0.8748
Bikes,Mountain Bikes,"Mountain-200 Black, 38",Black,1,1251.9813,2294.99,183.5992,57.3748
Accessories,Helmets,"Sport-100 Helmet, Blue",Blue,1,13.0863,34.99,2.7992,0.8748
Bikes,Mountain Bikes,"Mountain-200 Silver, 38",Silver,1,1265.6195,2319.99,185.5992,57.9998
Accessories,Bottles and Cages,Water Bottle - 30 oz.,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Bottles and Cages,Mountain Bottle Cage,NA,1,3.7363,9.99,0.7992,0.2498
Clothing,Gloves,"Half-Finger Gloves, M",Black,1,9.1593,24.49,1.9592,0.6123
Bikes,Mountain Bikes,"Mountain-200 Silver, 42",Silver,1,1265.6195,2319.99,185.5992,57.9998
Accessories,Bottles and Cages,Mountain Bottle Cage,NA,1,3.7363,9.99,0.7992,0.2498
Accessories,Bottles and Cages,Water Bottle - 30 oz.,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Helmets,"Sport-100 Helmet, Red",Red,1,13.0863,34.99,2.7992,0.8748
Accessories,Helmets,"Sport-100 Helmet, Blue",Blue,1,13.0863,34.99,2.7992,0.8748
Accessories,Tires and Tubes,LL Mountain Tire,NA,1,9.3463,24.99,1.9992,0.6248
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Bike Racks,Hitch Rack - 4-Bike,NA,1,44.88,120.00,9.60,3.00
Accessories,Tires and Tubes,LL Mountain Tire,NA,1,9.3463,24.99,1.9992,0.6248
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Helmets,"Sport-100 Helmet, Black",Black,1,13.0863,34.99,2.7992,0.8748
Accessories,Tires and Tubes,ML Road Tire,NA,1,9.3463,24.99,1.9992,0.6248
Accessories,Tires and Tubes,ML Mountain Tire,NA,1,11.2163,29.99,2.3992,0.7498
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Fenders,Fender Set - Mountain,NA,1,8.2205,21.98,1.7584,0.5495
Accessories,Helmets,"Sport-100 Helmet, Black",Black,1,13.0863,34.99,2.7992,0.8748
Clothing,Jerseys,"Short-Sleeve Classic Jersey, XL",Yellow,1,41.5723,53.99,4.3192,1.3498
Accessories,Tires and Tubes,ML Road Tire,NA,1,9.3463,24.99,1.9992,0.6248
Clothing,Shorts,"Women's Mountain Shorts, L",Black,1,26.1763,69.99,5.5992,1.7498
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Tires and Tubes,Patch Kit/8 Patches,NA,1,0.8565,2.29,0.1832,0.0573
Accessories,Tires and Tubes,Road Tire Tube,NA,1,1.4923,3.99,0.3192,0.0998
Accessories,Helmets,"Sport-100 Helmet, Red",Red,1,13.0863,34.99,2.7992,0.8748
Bikes,Mountain Bikes,"Mountain-200 Black, 42",Black,1,1251.9813,2294.99,183.5992,57.3748
Accessories,Fenders,Fender Set - Mountain,NA,1,8.2205,21.98,1.7584,0.5495
Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",Yellow,1,41.5723,53.99,4.3192,1.3498
Bikes,Road Bikes,"Road-250 Black, 44",Black,1,1554.9479,2443.35,195.468,61.0838
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
Accessories,Tires and Tubes,LL Mountain Tire,NA,1,9.3463,24.99,1.9992,0.6248
Accessories,Tires and Tubes,HL Road Tire,NA,1,12.1924,32.60,2.608,0.815
Accessories,Helmets,"Sport-100 Helmet, Red",Red,1,13.0863,34.99,2.7992,0.8748
Accessories,Tires and Tubes,ML Mountain Tire,NA,1,11.2163,29.99,2.3992,0.7498
Accessories,Tires and Tubes,Mountain Tire Tube,NA,1,1.8663,4.99,0.3992,0.1248
